Sanger.Plate.Name,Sequence.ID,Plate.Well,gDNA.Extraction.Plate,Sample.ID,Haplotype,Notes
RAA_241007A,RA0239,A7,Plate012,3597,Haplotype 8a,
RAA_241007A,RA0240,B7,Plate012,3691,Haplotype 1a,
RAA_241007A,RA0241,C7,Plate012,3742,Haplotype 1a,
RAA_241007A,RA0242,D7,Plate012,3793,Haplotype 1a,
RAA_241007A,RA0243,E7,Plate012,3856,Haplotype 1a,
RAA_241007A,RA0244,F7,Plate012,3902,Haplotype 2,
RAA_241007A,RA0245,G7,Plate012,3941,NA,Fail
RAA_241007A,RA0246,H7,Plate012,496,Haplotype 11,
RAA_241007A,RA0247,A8,Plate012,3600,Haplotype 1a,
RAA_241007A,RA0248,B8,Plate012,3696,Haplotype 1a,
RAA_241007A,RA0249,C8,Plate012,3747,Haplotype 1a,
RAA_241007A,RA0250,D8,Plate012,3805,Haplotype 2,
RAA_241007A,RA0251,E8,Plate012,3858,Haplotype 3,
RAA_241007A,RA0252,F8,Plate012,3903,Haplotype 1a,
RAA_241007A,RA0253,G8,Plate012,3942,Haplotype 1a,
RAA_241007A,RA0254,H8,Plate012,497,Haplotype 1a,
RAA_241007A,RA0255,A9,Plate012,3624,Haplotype 1a,
RAA_241007A,RA0256,B9,Plate012,3697,Haplotype 5a,
RAA_241007A,RA0257,C9,Plate012,3748,Haplotype 5a,
RAA_241007A,RA0258,D9,Plate012,3808,Haplotype 1a,
RAA_241007A,RA0259,E9,Plate012,3860,Haplotype 1a,
RAA_241007A,RA0260,F9,Plate012,3904,Haplotype 1a,
RAA_241007A,RA0261,G9,Plate012,3944,Haplotype 11,
RAA_241007A,RA0262,H9,Plate012,498,Haplotype 8a,
RAA_241007A,RA0263,A10,Plate012,3631,Haplotype 5a,
RAA_241007A,RA0264,B10,Plate012,3699,Haplotype 1a,
RAA_241007A,RA0265,C10,Plate012,3751,Haplotype 1a,
RAA_241007A,RA0266,D10,Plate012,3809,Haplotype 1a,
RAA_241007A,RA0267,E10,Plate012,3862,Haplotype 1a,
RAA_241007A,RA0268,F10,Plate012,3906,Haplotype 8a,
RAA_241007A,RA0269,G10,Plate012,3946,NA,Fail
RAA_241007A,RA0270,H10,Plate012,499,Haplotype 8a,
RAA_241007A,RA0271,A11,Plate012,3633,Haplotype 1a,
RAA_241007A,RA0272,B11,Plate012,3709,Haplotype 1a,
RAA_241007A,RA0273,C11,Plate012,3754,Haplotype 11,
RAA_241007A,RA0274,D11,Plate012,3810,Haplotype 3,
RAA_241007A,RA0275,E11,Plate012,3872,Haplotype 1a,
RAA_241007A,RA0276,F11,Plate012,3908,Haplotype 1a,
RAA_241007A,RA0277,G11,Plate012,3948,Haplotype 5a,
RAA_241007A,RA0278,H11,Plate012,500,Haplotype 11,
RAA_241007A,EMPTY FOR JANET,A12,Plate012,NA,NA,
RAA_241007A,RA0279,B12,Plate012,3711,Haplotype 1a,
RAA_241007A,RA0280,C12,Plate012,3755,Haplotype 1a,
RAA_241007A,RA0281,D12,Plate012,3818,Haplotype 1a,
RAA_241007A,RA0282,E12,Plate012,3874,Haplotype 1a,
RAA_241007A,RA0283,F12,Plate012,3914,Haplotype 1a,
RAA_241007A,RA0284,G12,Plate012,3949,Haplotype 1a,
RAA_241007A,RA0285,H12,Plate012,502,Haplotype 1a,
RAA_241007B,RA0286,A1,Plate013,3123,Haplotype 1a,
RAA_241007B,RA0287,B1,Plate013,3541,Haplotype 10,
RAA_241007B,RA0288,C1,Plate013,3844,Haplotype 3,
RAA_241007B,RA0289,D1,Plate013,642,Haplotype 1a,
RAA_241007B,RA0290,E1,Plate013,587,Haplotype 10,
RAA_241007B,RA0291,F1,Plate013,486,Haplotype 8a,
RAA_241007B,RA0292,G1,Plate013,627,Haplotype 5a,
RAA_241007B,RA0293,H1,Plate013,548,Haplotype 11,
RAA_241007B,RA0294,A2,Plate013,3713,Haplotype 1a,
RAA_241007B,RA0295,B2,Plate013,3719,Haplotype 1a,
RAA_241007B,RA0296,C2,Plate013,3849,Haplotype 8a,
RAA_241007B,RA0297,D2,Plate013,640,Haplotype 1a,
RAA_241007B,RA0298,E2,Plate013,586,Haplotype 1a,
RAA_241007B,RA0299,F2,Plate013,475,Haplotype 1a,
RAA_241007B,RA0300,G2,Plate013,626,NA,Fail
RAA_241007B,RA0301,H2,Plate013,539,Haplotype 1a,
RAA_241007B,RA0302,A3,Plate013,3531,Haplotype 1a,
RAA_241007B,RA0303,B3,Plate013,3558,Haplotype 1a,
RAA_241007B,RA0304,C3,Plate013,3834,Haplotype 1a,
RAA_241007B,RA0305,D3,Plate013,639,Haplotype 3,
RAA_241007B,RA0306,E3,Plate013,585,Haplotype 1a,
RAA_241007B,RA0307,F3,Plate013,474,Haplotype 8a,
RAA_241007B,RA0308,G3,Plate013,620,Haplotype 2,
RAA_241007B,RA0309,H3,Plate013,533,Haplotype 1a,
RAA_241007B,RA0310,A4,Plate013,3553,Haplotype 1a,
RAA_241007B,RA0311,B4,Plate013,3622,Haplotype 1a,
RAA_241007B,RA0312,C4,Plate013,3769,Haplotype 1a,
RAA_241007B,RA0313,D4,Plate013,637,Haplotype 1a,
RAA_241007B,RA0314,E4,Plate013,536,Haplotype 1a,
RAA_241007B,RA0315,F4,Plate013,455,Haplotype 1a,
RAA_241007B,RA0316,G4,Plate013,618,Haplotype 10,
RAA_241007B,RA0317,H4,Plate013,532,Haplotype 1a,
RAA_241007B,RA0318,A5,Plate013,3728,Haplotype 1a,
RAA_241007B,RA0319,B5,Plate013,3626,Haplotype 1a,
RAA_241007B,RA0320,C5,Plate013,3685,Haplotype 1a,
RAA_241007B,RA0321,D5,Plate013,636,Haplotype 1a,
RAA_241007B,RA0322,E5,Plate013,530,Haplotype 1a,
RAA_241007B,RA0323,F5,Plate013,482,Haplotype 1a,
RAA_241007B,RA0324,G5,Plate013,612,NA,Fail
RAA_241007B,RA0325,H5,Plate013,531,Haplotype 1a,
RAA_241007B,RA0326,A6,Plate013,3621,Haplotype 1a,
RAA_241007B,RA0327,B6,Plate013,3867,NA,Fail
RAA_241007B,RA0328,C6,Plate013,3683,NA,Fail
RAA_241007B,RA0329,D6,Plate013,635,Haplotype 10,
RAA_241007B,RA0330,E6,Plate013,529,Haplotype 3,
RAA_241007B,RA0331,F6,Plate013,646,Haplotype 10,
RAA_241007B,RA0332,G6,Plate013,594,Haplotype 11,
RAA_241007B,RA0333,H6,Plate013,517,Haplotype 1a,
RAA_241007B,RA0334,A7,Plate013,3732,Haplotype 1a,
RAA_241007B,RA0335,B7,Plate013,3888,Haplotype 3,
RAA_241007B,RA0336,C7,Plate013,650,Haplotype 1a,
RAA_241007B,RA0337,D7,Plate013,634,Haplotype 1a,
RAA_241007B,RA0338,E7,Plate013,514,Haplotype 10,
RAA_241007B,RA0339,F7,Plate013,644,Haplotype 1a,
RAA_241007B,RA0340,G7,Plate013,593,NA,Fail
RAA_241007B,RA0341,H7,Plate013,516,Haplotype 11,
RAA_241007B,RA0342,A8,Plate013,3628,Haplotype 1a,
RAA_241007B,RA0343,B8,Plate013,3871,Haplotype 1a,
RAA_241007B,RA0344,C8,Plate013,649,Haplotype 1a,
RAA_241007B,RA0345,D8,Plate013,633,Haplotype 5a,
RAA_241007B,RA0346,E8,Plate013,513,Haplotype 3,
RAA_241007B,RA0347,F8,Plate013,641,Haplotype 1a,
RAA_241007B,RA0348,G8,Plate013,591,Haplotype 11,
RAA_241007B,RA0349,H8,Plate013,512,Haplotype 1a,
RAA_241007B,RA0350,A9,Plate013,3537,Haplotype 1a,
RAA_241007B,RA0351,B9,Plate013,3759,Haplotype 1a,
RAA_241007B,RA0352,C9,Plate013,648,Haplotype 10,
RAA_241007B,RA0353,D9,Plate013,631,Haplotype 3,
RAA_241007B,RA0354,E9,Plate013,508,Haplotype 3,
RAA_241007B,RA0355,F9,Plate013,638,Haplotype 10,
RAA_241007B,RA0356,G9,Plate013,589,Haplotype 8a,
RAA_241007B,RA0357,H9,Plate013,511,Haplotype 1a,
RAA_241007B,RA0358,A10,Plate013,3706,Haplotype 1a,
RAA_241007B,RA0359,B10,Plate013,3881,Haplotype 1a,
RAA_241007B,RA0360,C10,Plate013,647,Haplotype 10,
RAA_241007B,RA0361,D10,Plate013,630,Haplotype 10,
RAA_241007B,RA0362,E10,Plate013,505,Haplotype 1a,
RAA_241007B,RA0363,F10,Plate013,632,Haplotype 1a,
RAA_241007B,RA0364,G10,Plate013,588,NA,Fail
RAA_241007B,RA0365,H10,Plate013,510,Haplotype 3,
RAA_241007B,RA0366,A11,Plate013,3727,Haplotype 8a,
RAA_241007B,RA0367,B11,Plate013,3843,Haplotype 1a,
RAA_241007B,RA0368,C11,Plate013,645,Haplotype 1a,
RAA_241007B,RA0369,D11,Plate013,613,Haplotype 1a,
RAA_241007B,RA0370,E11,Plate013,480,Haplotype 1a,
RAA_241007B,RA0371,F11,Plate013,629,Haplotype 10,
RAA_241007B,RA0372,G11,Plate013,558,Haplotype 10,
RAA_241007B,RA0373,H11,Plate013,506,Haplotype 10,
RAA_241007B,EMPTY FOR JANET,A12,Plate013,NA,NA,
RAA_241007B,RA0374,B12,Plate013,3703,Haplotype 1a,
RAA_241007B,RA0375,C12,Plate013,643,Haplotype 10,
RAA_241007B,RA0376,D12,Plate013,610,Haplotype 1a,
RAA_241007B,RA0377,E12,Plate013,487,Haplotype 1a,
RAA_241007B,RA0378,F12,Plate013,628,Haplotype 5a,
RAA_241007B,RA0379,G12,Plate013,555,Haplotype 8a,
RAA_241007B,RA0380,H12,Plate013,504,Haplotype 1a,
RAA_241008B,RA0381,A1,Plate014,3601,Haplotype 1a,
RAA_241008B,RA0382,B1,Plate014,3640,Haplotype 8a,
RAA_241008B,RA0383,C1,Plate014,2516,Haplotype 5a,
RAA_241008B,RA0384,D1,Plate014,2531,Haplotype 3,
RAA_241008B,RA0385,E1,Plate014,3689,Haplotype 10,
RAA_241008B,RA0386,F1,Plate014,3885,Haplotype 1a,
RAA_241008B,RA0387,G1,Plate014,3749,Haplotype 8a,
RAA_241008B,RA0388,H1,Plate014,3694,NA,Fail
RAA_241008B,RA0389,A2,Plate014,3534,Haplotype 8a,
RAA_241008B,RA0390,B2,Plate014,3591,Haplotype 1a,
RAA_241008B,RA0391,C2,Plate014,2549,Haplotype 1a,
RAA_241008B,RA0392,D2,Plate014,2526,Haplotype 3,
RAA_241008B,RA0393,E2,Plate014,3879,Haplotype 1a,
RAA_241008B,RA0394,F2,Plate014,3692,Haplotype 1a,
RAA_241008B,RA0395,G2,Plate014,3753,NA,Fail
RAA_241008B,RA0396,H2,Plate014,3880,Haplotype 1a,
RAA_241008B,RA0397,A3,Plate014,3630,Haplotype 1a,
RAA_241008B,RA0398,B3,Plate014,3616,Haplotype 8a,
RAA_241008B,RA0399,C3,Plate014,2522,Haplotype 3,
RAA_241008B,RA0400,D3,Plate014,2521,Haplotype 3,
RAA_241008B,RA0401,E3,Plate014,3702,Haplotype 10,
RAA_241008B,RA0402,F3,Plate014,3869,Haplotype 1a,
RAA_241008B,RA0403,G3,Plate014,3848,Haplotype 1a,
RAA_241008B,RA0404,H3,Plate014,3852,Haplotype 1a,
RAA_241008B,RA0405,A4,Plate014,3608,Haplotype 8a,
RAA_241008B,RA0406,B4,Plate014,3714,Haplotype 3,
RAA_241008B,RA0407,C4,Plate014,2548,Haplotype 10,
RAA_241008B,RA0408,D4,Plate014,2513,Haplotype 1a,
RAA_241008B,RA0409,E4,Plate014,3745,Haplotype 1a,
RAA_241008B,RA0410,F4,Plate014,3836,Haplotype 1a,
RAA_241008B,RA0411,G4,Plate014,3700,Haplotype 1a,
RAA_241008B,RA0412,H4,Plate014,3762,Haplotype 8a,
RAA_241008B,RA0413,A5,Plate014,3715,Haplotype 1a,
RAA_241008B,RA0414,B5,Plate014,3646,Haplotype 3,
RAA_241008B,RA0415,C5,Plate014,2510,Haplotype 1a,
RAA_241008B,RA0416,D5,Plate014,2515,Haplotype 5a,
RAA_241008B,RA0417,E5,Plate014,3761,Haplotype 1a,
RAA_241008B,RA0418,F5,Plate014,3746,Haplotype 1a,
RAA_241008B,RA0419,G5,Plate014,3833,Haplotype 1a,
RAA_241008B,RA0420,H5,Plate014,3857,Haplotype 8a,
RAA_241008B,RA0421,A6,Plate014,3641,Haplotype 1a,
RAA_241008B,RA0422,B6,Plate014,3551,Haplotype 11,
RAA_241008B,RA0423,C6,Plate014,2518,Haplotype 5a,
RAA_241008B,RA0424,D6,Plate014,2542,Haplotype 1a,
RAA_241008B,RA0425,E6,Plate014,3846,Haplotype 1a,
RAA_241008B,RA0426,F6,Plate014,3693,Haplotype 10,
RAA_241008B,RA0427,G6,Plate014,3865,Haplotype 1a,
RAA_241008B,RA0428,H6,Plate014,3701,Haplotype 1a,
RAA_241008B,RA0429,A7,Plate014,3644,Haplotype 2,
RAA_241008B,RA0430,B7,Plate014,2543,Haplotype 3,
RAA_241008B,RA0431,C7,Plate014,2539,Haplotype 3,
RAA_241008B,RA0432,D7,Plate014,2507,Haplotype 1a,
RAA_241008B,RA0433,E7,Plate014,3868,Haplotype 3,
RAA_241008B,RA0434,F7,Plate014,3737,Haplotype 1a,
RAA_241008B,RA0435,G7,Plate014,3875,Haplotype 10,
RAA_241008B,RA0436,H7,Plate014,3744,Haplotype 1a,
RAA_241008B,RA0437,A8,Plate014,3609,Haplotype 1a,
RAA_241008B,RA0438,B8,Plate014,2544,Haplotype 8a,
RAA_241008B,RA0439,C8,Plate014,2525,Haplotype 10,
RAA_241008B,RA0440,D8,Plate014,2512,Haplotype 1a,
RAA_241008B,RA0441,E8,Plate014,3864,Haplotype 1a,
RAA_241008B,RA0442,F8,Plate014,3698,Haplotype 1a,
RAA_241008B,RA0443,G8,Plate014,3735,Haplotype 1a,
RAA_241008B,RA0444,H8,Plate014,3681,Haplotype 10,
RAA_241008B,RA0445,A9,Plate014,3607,Haplotype 3,
RAA_241008B,RA0446,B9,Plate014,2523,Haplotype 3,
RAA_241008B,RA0447,C9,Plate014,2547,Haplotype 1a,
RAA_241008B,RA0448,D9,Plate014,2541,Haplotype 10,
RAA_241008B,RA0449,E9,Plate014,3873,Haplotype 1a,
RAA_241008B,RA0450,F9,Plate014,3765,Haplotype 1a,
RAA_241008B,RA0451,G9,Plate014,3750,Haplotype 1a,
RAA_241008B,RA0452,H9,Plate014,3695,Haplotype 10,
RAA_241008B,RA0453,A10,Plate014,3649,Haplotype 10,
RAA_241008B,RA0454,B10,Plate014,2527,NA,Fail
RAA_241008B,RA0455,C10,Plate014,2524,Haplotype 1a,
RAA_241008B,RA0456,D10,Plate014,2551,Haplotype 1a,
RAA_241008B,RA0457,E10,Plate014,3877,Haplotype 1a,
RAA_241008B,RA0458,F10,Plate014,3768,Haplotype 5a,
RAA_241008B,RA0459,G10,Plate014,3704,Haplotype 10,
RAA_241008B,RA0460,H10,Plate014,3686,Haplotype 1a,
RAA_241008B,RA0461,A11,Plate014,3729,Haplotype 1a,
RAA_241008B,RA0462,B11,Plate014,2550,Haplotype 1a,
RAA_241008B,RA0463,C11,Plate014,2519,Haplotype 10,
RAA_241008B,RA0464,D11,Plate014,2511,Haplotype 1a,
RAA_241008B,RA0465,E11,Plate014,3840,Haplotype 8a,
RAA_241008B,RA0466,F11,Plate014,3767,Haplotype 1a,
RAA_241008B,RA0467,G11,Plate014,3705,Haplotype 10,
RAA_241008B,RA0468,H11,Plate014,3736,Haplotype 1a,
RAA_241008B,EMPTY FOR JANET,A12,Plate014,NA,NA,
RAA_241008B,RA0469,B12,Plate014,2514,NA,Fail
RAA_241008B,RA0470,C12,Plate014,2546,Haplotype 1a,
RAA_241008B,RA0471,D12,Plate014,3688,Haplotype 1a,
RAA_241008B,RA0472,E12,Plate014,3863,Haplotype 1a,
RAA_241008B,RA0473,F12,Plate014,3756,NA,Fail
RAA_241008B,RA0474,G12,Plate014,3861,Haplotype 3,
RAA_241008B,RA0475,H12,Plate014,3772,Haplotype 1a,
RAA_241009,RA0476,A1,Plate015,3854,Haplotype 1a,
RAA_241009,RA0477,B1,Plate015,3796,Haplotype 3,
RAA_241009,RA0478,C1,Plate015,3834,Haplotype 1a,
RAA_241009,RA0479,D1,Plate015,3775,Haplotype 8a,
RAA_241009,RA0480,E1,Plate015,3812,Haplotype 1a,
RAA_241009,RA0481,F1,Plate015,3945,Haplotype 1a,
RAA_241009,RA0482,G1,Plate015,3792,Haplotype 3,
RAA_241009,RA0483,H1,Plate015,3824,Haplotype 1a,
RAA_241009,RA0484,A2,Plate015,3766,Haplotype 1a,
RAA_241009,RA0485,B2,Plate015,3743,Haplotype 1a,
RAA_241009,RA0486,C2,Plate015,3739,Haplotype 1a,
RAA_241009,RA0487,D2,Plate015,3807,Haplotype 1a,
RAA_241009,RA0488,E2,Plate015,3803,Haplotype 1a,
RAA_241009,RA0489,F2,Plate015,3943,Haplotype 1a,
RAA_241009,RA0490,G2,Plate015,3773,Haplotype 8a,
RAA_241009,RA0491,H2,Plate015,3778,NA,Fail
RAA_241009,RA0492,A3,Plate015,3841,Haplotype 1a,
RAA_241009,RA0493,B3,Plate015,3853,Haplotype 8a,
RAA_241009,RA0494,C3,Plate015,3738,Haplotype 1a,
RAA_241009,RA0495,D3,Plate015,3815,Haplotype 3,
RAA_241009,RA0496,E3,Plate015,3893,Haplotype 10,
RAA_241009,RA0497,F3,Plate015,3932,Haplotype 11,
RAA_241009,RA0498,G3,Plate015,3794,Haplotype 8a,
RAA_241009,RA0499,H3,Plate015,3788,Haplotype 1a,
RAA_241009,RA0500,A4,Plate015,3842,Haplotype 3,
RAA_241009,RA0501,B4,Plate015,3847,Haplotype 1a,
RAA_241009,RA0502,C4,Plate015,3784,Haplotype 1a,
RAA_241009,RA0503,D4,Plate015,3817,Haplotype 1a,
RAA_241009,RA0504,E4,Plate015,3783,Haplotype 1a,
RAA_241009,RA0505,F4,Plate015,3947,Haplotype 10,
RAA_241009,RA0506,G4,Plate015,3828,Haplotype 11,
RAA_241009,RA0507,H4,Plate015,3786,Haplotype 1a,
RAA_241009,RA0508,A5,Plate015,3886,Haplotype 1a,
RAA_241009,RA0509,B5,Plate015,3757,Haplotype 1a,
RAA_241009,RA0510,C5,Plate015,3887,Haplotype 1a,
RAA_241009,RA0511,D5,Plate015,3892,Haplotype 10,
RAA_241009,RA0512,E5,Plate015,3799,Haplotype 3,
RAA_241009,RA0513,F5,Plate015,3912,Haplotype 1a,
RAA_241009,RA0514,G5,Plate015,3791,Haplotype 3,
RAA_241009,RA0515,H5,Plate015,3822,Haplotype 3,
RAA_241009,RA0516,A6,Plate015,3878,Haplotype 8a,
RAA_241009,RA0517,B6,Plate015,3741,Haplotype 1a,
RAA_241009,RA0518,C6,Plate015,3891,Haplotype 5a,
RAA_241009,RA0519,D6,Plate015,3823,Haplotype 1a,
RAA_241009,RA0520,E6,Plate015,3774,Haplotype 1a,
RAA_241009,RA0521,F6,Plate015,3935,Haplotype 1a,
RAA_241009,RA0522,G6,Plate015,3776,Haplotype 1a,
RAA_241009,RA0523,H6,Plate015,3937,Haplotype 1a,
RAA_241009,RA0524,A7,Plate015,3752,Haplotype 1a,
RAA_241009,RA0525,B7,Plate015,3795,Haplotype 1a,
RAA_241009,RA0526,C7,Plate015,3884,Haplotype 1a,
RAA_241009,RA0527,D7,Plate015,3896,Haplotype 3,
RAA_241009,RA0528,E7,Plate015,3820,Haplotype 8a,
RAA_241009,RA0529,F7,Plate015,3911,Haplotype 8a,
RAA_241009,RA0530,G7,Plate015,3831,Haplotype 3,
RAA_241009,RA0531,H7,Plate015,3790,Haplotype 3,
RAA_241009,RA0532,A8,Plate015,3859,Haplotype 1a,
RAA_241009,RA0533,B8,Plate015,3883,Haplotype 2,
RAA_241009,RA0534,C8,Plate015,3830,Haplotype 1a,
RAA_241009,RA0535,D8,Plate015,3811,Haplotype 1a,
RAA_241009,RA0536,E8,Plate015,3905,Haplotype 10,
RAA_241009,RA0537,F8,Plate015,3909,Haplotype 8a,
RAA_241009,RA0538,G8,Plate015,3806,Haplotype 1a,
RAA_241009,RA0539,H8,Plate015,3813,NA,Fail
RAA_241009,RA0540,A9,Plate015,3855,Haplotype 1a,
RAA_241009,RA0541,B9,Plate015,3866,Haplotype 1a,
RAA_241009,RA0542,C9,Plate015,3895,Haplotype 1a,
RAA_241009,RA0543,D9,Plate015,3816,Haplotype 1a,
RAA_241009,RA0544,E9,Plate015,3927,Haplotype 11,
RAA_241009,RA0545,F9,Plate015,3938,Haplotype 1a,
RAA_241009,RA0546,G9,Plate015,3814,Haplotype 8a,
RAA_241009,RA0547,H9,Plate015,3825,Haplotype 8a,
RAA_241009,RA0548,A10,Plate015,3835,Haplotype 1a,
RAA_241009,RA0549,B10,Plate015,3837,Haplotype 1a,
RAA_241009,RA0550,C10,Plate015,3797,Haplotype 1a,
RAA_241009,RA0551,D10,Plate015,3829,Haplotype 1a,
RAA_241009,RA0552,E10,Plate015,3934,Haplotype 1a,
RAA_241009,RA0553,F10,Plate015,3897,Haplotype 1a,
RAA_241009,RA0554,G10,Plate015,3777,Haplotype 1a,
RAA_241009,RA0555,H10,Plate015,3802,Haplotype 3,
RAA_241009,RA0556,A11,Plate015,3771,Haplotype 1a,
RAA_241009,RA0557,B11,Plate015,3838,Haplotype 3,
RAA_241009,RA0558,C11,Plate015,3832,Haplotype 3,
RAA_241009,RA0559,D11,Plate015,3800,Haplotype 1a,
RAA_241009,RA0560,E11,Plate015,3917,Haplotype 1a,
RAA_241009,RA0561,F11,Plate015,3781,Haplotype 3,
RAA_241009,RA0562,G11,Plate015,3801,Haplotype 3,
RAA_241009,RA0563,H11,Plate015,3782,Haplotype 1a,
RAA_241009,RA0564,A12,Plate015,3870,Haplotype 1a,
RAA_241009,RA0565,B12,Plate015,3889,Haplotype 1a,
RAA_241009,RA0566,C12,Plate015,3785,Haplotype 1a,
RAA_241009,RA0567,D12,Plate015,3821,Haplotype 3,
RAA_241009,RA0568,E12,Plate015,3913,Haplotype 1a,
RAA_241009,RA0569,F12,Plate015,3798,Haplotype 1a,
RAA_241009,RA0570,G12,Plate015,3780,NA,Fail
RAA_241009,EMPTY FOR JANET,H12,Plate015,NA,NA,
RAA_241011A,RA0571,A1,Plate018,2418,NA,Fail
RAA_241011A,RA0572,B1,Plate018,2350,NA,Fail
RAA_241011A,RA0573,C1,Plate018,2421,Haplotype 3,
RAA_241011A,RA0574,D1,Plate018,2319,Haplotype 1a,
RAA_241011A,RA0575,E1,Plate018,2259,Haplotype 1a,
RAA_241011A,RA0576,F1,Plate018,2258,NA,Fail
RAA_241011A,RA0577,G1,Plate018,2243,NA,Fail
RAA_241011A,RA0578,H1,Plate018,2300,Haplotype 1a,
RAA_241011A,RA0579,A2,Plate018,2352,Haplotype 1a,
RAA_241011A,RA0580,B2,Plate018,2369,NA,Fail
RAA_241011A,RA0581,C2,Plate018,2365,Haplotype 8a,
RAA_241011A,RA0582,D2,Plate018,2303,Haplotype 1a,
RAA_241011A,RA0583,E2,Plate018,2256,Haplotype 1a,
RAA_241011A,RA0584,F2,Plate018,2253,NA,Fail
RAA_241011A,RA0585,G2,Plate018,2269,NA,Fail
RAA_241011A,RA0586,H2,Plate018,2301,Haplotype 1a,
RAA_241011A,RA0587,A3,Plate018,2342,Haplotype 10,
RAA_241011A,RA0588,B3,Plate018,2451,Haplotype 11,
RAA_241011A,RA0589,C3,Plate018,2429,Haplotype 1a,
RAA_241011A,RA0590,D3,Plate018,2290,Haplotype 1a,
RAA_241011A,RA0591,E3,Plate018,2308,Haplotype 8a,
RAA_241011A,RA0592,F3,Plate018,2295,Haplotype 5a,
RAA_241011A,RA0593,G3,Plate018,2272,Haplotype 1a,
RAA_241011A,RA0594,H3,Plate018,2278,Haplotype 1a,
RAA_241011A,RA0595,A4,Plate018,2375,Haplotype 8a,
RAA_241011A,RA0596,B4,Plate018,2370,Haplotype 10,
RAA_241011A,RA0597,C4,Plate018,2383,Haplotype 1a,
RAA_241011A,RA0598,D4,Plate018,2246,Haplotype 1a,
RAA_241011A,RA0599,E4,Plate018,2240,Haplotype 1a,
RAA_241011A,RA0600,F4,Plate018,2276,Haplotype 1a,
RAA_241011A,RA0601,G4,Plate018,2286,Haplotype 1a,
RAA_241011A,RA0602,H4,Plate018,2130,Haplotype 1a,
RAA_241011A,RA0603,A5,Plate018,2344,NA,Fail
RAA_241011A,RA0604,B5,Plate018,2360,Haplotype 1a,
RAA_241011A,RA0605,C5,Plate018,2367,Haplotype 1a,
RAA_241011A,RA0606,D5,Plate018,2291,Haplotype 1a,
RAA_241011A,RA0607,E5,Plate018,2315,Haplotype 5a,
RAA_241011A,RA0608,F5,Plate018,2275,NA,Fail
RAA_241011A,RA0609,G5,Plate018,2255,NA,Fail
RAA_241011A,RA0610,H5,Plate018,2127,Haplotype 3,
RAA_241011A,RA0611,A6,Plate018,2329,Haplotype 8a,
RAA_241011A,RA0612,B6,Plate018,2334,Haplotype 10,
RAA_241011A,RA0613,C6,Plate018,2337,Haplotype 1a,
RAA_241011A,RA0614,D6,Plate018,2317,Haplotype 10,
RAA_241011A,RA0615,E6,Plate018,2169,Haplotype 5a,
RAA_241011A,RA0616,F6,Plate018,2302,Haplotype 1a,
RAA_241011A,RA0617,G6,Plate018,2237,Haplotype 1a,
RAA_241011A,RA0618,H6,Plate018,2154,Haplotype 11,
RAA_241011A,RA0619,A7,Plate018,2453,Haplotype 1a,
RAA_241011A,RA0620,B7,Plate018,2424,Haplotype 1a,
RAA_241011A,RA0621,C7,Plate018,2378,Haplotype 1a,
RAA_241011A,RA0622,D7,Plate018,2299,Haplotype 1a,
RAA_241011A,RA0623,E7,Plate018,2309,Haplotype 1a,
RAA_241011A,RA0624,F7,Plate018,2248,Haplotype 1a,
RAA_241011A,RA0625,G7,Plate018,2314,Haplotype 5a,
RAA_241011A,RA0626,H7,Plate018,2140,Haplotype 1a,
RAA_241011A,RA0627,A8,Plate018,2454,Haplotype 1a,
RAA_241011A,RA0628,B8,Plate018,2422,Haplotype 8a,
RAA_241011A,RA0629,C8,Plate018,2371,Haplotype 1a,
RAA_241011A,RA0630,D8,Plate018,2324,Haplotype 1a,
RAA_241011A,RA0631,E8,Plate018,2285,Haplotype 1a,
RAA_241011A,RA0632,F8,Plate018,2245,NA,Fail
RAA_241011A,RA0633,G8,Plate018,2287,Haplotype 1a,
RAA_241011A,RA0634,H8,Plate018,2115,Haplotype 1a,
RAA_241011A,RA0635,A9,Plate018,2357,Haplotype 1a,
RAA_241011A,RA0636,B9,Plate018,2414,Haplotype 1a,
RAA_241011A,RA0637,C9,Plate018,2328,Haplotype 1a,
RAA_241011A,RA0638,D9,Plate018,2168,Haplotype 1a,
RAA_241011A,RA0639,E9,Plate018,2279,Haplotype 1a,
RAA_241011A,RA0640,F9,Plate018,2323,Haplotype 1a,
RAA_241011A,RA0641,G9,Plate018,2288,Haplotype 1a,
RAA_241011A,RA0642,H9,Plate018,2147,Haplotype 1a,
RAA_241011A,RA0643,A10,Plate018,2354,Haplotype 8a,
RAA_241011A,RA0644,B10,Plate018,2336,Haplotype 1a,
RAA_241011A,RA0645,C10,Plate018,2400,Haplotype 1a,
RAA_241011A,RA0646,D10,Plate018,2321,Haplotype 1a,
RAA_241011A,RA0647,E10,Plate018,2274,Haplotype 1a,
RAA_241011A,RA0648,F10,Plate018,2312,Haplotype 8a,
RAA_241011A,RA0649,G10,Plate018,2241,Haplotype 1a,
RAA_241011A,RA0650,H10,Plate018,2141,Haplotype 8a,
RAA_241011A,RA0651,A11,Plate018,2082,Haplotype 1a,
RAA_241011A,RA0652,B11,Plate018,2443,Haplotype 10,
RAA_241011A,RA0653,C11,Plate018,2373,Haplotype 10,
RAA_241011A,RA0654,D11,Plate018,2296,Haplotype 5a,
